Date,Open,High,Low,Adj Close,TR,DM+,DM-,TR14,DM+_14,DM-_14,DI*,DI-,D*_Sum,Di+_Diff,DX,ADX
3/29/2018,41.952499,42.9375,41.724998,40.170258,,,,,,,,,,,,
4/2/2018,41.66,42.235001,41.1175,39.906898,2.064743,0,0.607498,,,,,,,,,
4/3/2018,41.91,42.1875,41.220001,40.316311,2.280602,0,0,,,,,,,,,
4/4/2018,41.220001,43.002499,41.192501,41.087254,2.686188,0,0,,,,,,,,,
4/5/2018,43.145,43.557499,43.02,41.372158,2.470245,0.555,0,,,,,,,,,
4/6/2018,42.7425,43.119999,42.049999,40.313919,1.747841,0,0.970001,,,,,,,,,
4/9/2018,42.470001,43.272499,42.462502,40.713757,2.95858,0.1525,0,,,,,,,,,
4/10/2018,43.25,43.5,42.8825,41.4799,2.786243,0.227501,0,,,,,,,,,
4/11/2018,43.057499,43.48,42.924999,41.285976,2.0001,0,0,,,,,,,,,
4/12/2018,43.352501,43.75,43.259998,41.692978,2.464024,0.27,0,,,,,,,,,
4/13/2018,43.695,43.959999,43.462502,41.834248,2.267021,0,0,,,,,,,,,
4/16/2018,43.7575,44.047501,43.7075,42.095215,2.213253,0.087502,0,,,,,,,,,
4/17/2018,44.122501,44.735001,44.102501,42.674622,2.639786,0,0,,,,,,,,,
4/18/2018,44.452499,44.705002,44.220001,42.578854,2.03038,0,0,,,,,,,,,
4/19/2018,43.439999,43.8475,43.165001,41.372158,1.268646,0,1.055,31.877652,1.292503,2.632499,4.054574032,8.258133315,12.31270735,4.203559283,34.14000808,
4/20/2018,42.650002,42.805,41.357498,39.677055,1.447502,0,1.807503,31.04817886,1.200181357,4.251966357,3.865545102,13.69473674,17.56028184,9.829191638,55.97399704,
4/23/2018,41.7075,41.73,41.022499,39.562134,2.052945,0,0.334999,30.8833968,1.114454117,4.283253474,3.608586597,13.86911389,17.47770049,10.26052729,58.70639162,
4/24/2018,41.4175,41.5825,40.305,39.011459,2.020366,0,0.717499,30.69780588,1.034850252,4.694805798,3.371088656,15.29362006,18.66470871,11.9225314,63.87740406,
4/25/2018,40.654999,41.355,40.602501,39.181454,2.343541,0,0,30.84864646,0.960932377,4.359462526,3.114990403,14.13177895,17.24676935,11.01678855,63.87740406,
4/26/2018,41.029999,41.432499,40.842499,39.317917,2.251045,0.077499,0,30.89621671,0.96979335,4.048072346,3.138874118,13.10216194,16.24103605,9.963287818,61.34638077,
4/27/2018,41,41.0825,40.157501,38.863022,1.764583,0,0.684998,30.45392709,0.900522396,4.443922321,2.956999252,14.59228003,17.54927928,11.63528078,66.30061891,
4/30/2018,40.532501,41.814999,40.459999,39.566914,2.951977,0,0,31.23062359,0.836199368,4.126499298,2.677498147,13.21299041,15.89048855,10.53549226,66.30061891,
5/1/2018,41.602501,42.299999,41.317501,40.486305,2.733085,0.485,0,31.73294976,1.261470842,3.831749348,3.975271291,12.07498634,16.05025763,8.099715048,50.46470427,
5/2/2018,43.807499,44.4375,43.450001,42.274788,3.951195,0,0,33.41750549,1.171365782,3.558052966,3.505246021,10.64727278,14.1525188,7.142026761,50.46470427,
5/3/2018,43.970001,44.375,43.610001,42.351398,2.100212,0,0,33.13075281,1.087696797,3.303906326,3.283042807,9.972324942,13.25536775,6.689282134,50.46470427,
5/4/2018,44.5625,46.0625,44.5425,44.012993,3.711102,0,0,34.47537247,1.010004169,3.067913017,2.929639614,8.89885387,11.82849348,5.969214256,50.46470427,
5/7/2018,46.294998,46.9175,46.1875,44.331417,2.904507,0.855,0,34.91735286,1.792861014,2.848776373,5.134584574,8.158626412,13.29321099,3.024041837,22.74876883,
